departure_station,arrival_station,departure_time,arrival_time,day_of_week,train_type,distance_km,train_number
New York,Philadelphia,11:45,14:00,Monday,Express,111,3
Newark,Boston,07:45,12:15,Thursday,Local,377,7
New York,Washington DC,08:30,10:30,Saturday,Express,176,6
New York,Trenton,21:45,02:45,Thursday,Express,472,2
Providence,Washington DC,09:00,10:45,Saturday,Local,171,10
Boston,Philadelphia,10:00,11:00,Monday,Express,64,3
Chicago,Trenton,07:45,10:30,Monday,Local,277,8
New Haven,Baltimore,11:00,13:15,Monday,Express,113,5
New Haven,Trenton,10:15,12:15,Tuesday,Express,119,3
Philadelphia,Providence,13:15,16:15,Sunday,Express,212,3
Providence,Trenton,21:45,00:15,Saturday,Express,172,6
Philadelphia,Chicago,10:15,12:00,Sunday,Express,111,6
Baltimore,Providence,17:15,18:30,Tuesday,Local,76,8
Baltimore,Boston,17:30,20:30,Tuesday,Local,220,9
Philadelphia,New York,13:30,16:00,Friday,Local,118,6
Providence,Boston,15:15,18:45,Thursday,Local,275,9
Philadelphia,Boston,13:45,14:45,Thursday,Local,65,7
New Haven,Providence,08:30,09:15,Wednesday,Local,73,6
Trenton,Washington DC,17:00,21:30,Tuesday,Express,327,1
Washington DC,Trenton,12:00,15:45,Saturday,Express,316,3
New York,Baltimore,14:00,17:00,Friday,Local,271,8
Washington DC,Trenton,20:45,01:00,Friday,Local,316,10
Providence,Baltimore,15:15,16:15,Sunday,Express,60,7
Washington DC,Providence,16:00,18:15,Thursday,Express,166,3
Baltimore,Boston,07:45,11:00,Tuesday,Express,220,2
Newark,New York,08:30,13:15,Wednesday,Local,428,7
New York,Chicago,11:15,14:00,Tuesday,Local,218,9
Chicago,New York,18:30,22:00,Sunday,Local,213,10
Providence,New Haven,11:45,13:15,Monday,Express,63,5
New York,Philadelphia,16:00,18:15,Tuesday,Express,111,4
Washington DC,Newark,10:00,13:30,Sunday,Local,264,10
Baltimore,Newark,08:45,10:45,Monday,Local,164,8
Boston,New York,20:00,20:45,Monday,Express,74,4
Trenton,New York,17:15,22:30,Wednesday,Express,462,2
Chicago,Providence,13:45,16:00,Saturday,Express,129,5
Trenton,Boston,09:30,14:30,Thursday,Express,415,1
New York,New Haven,09:45,14:15,Tuesday,Local,370,9
Baltimore,New Haven,19:15,21:45,Monday,Express,115,3
Baltimore,New York,11:15,14:45,Tuesday,Express,262,3
Washington DC,Chicago,12:45,13:45,Saturday,Express,63,5
New Haven,Chicago,10:45,12:45,Thursday,Local,172,9
Washington DC,Philadelphia,14:00,15:30,Saturday,Local,75,10
New Haven,Washington DC,08:15,11:45,Thursday,Express,220,1
New Haven,Newark,15:45,16:30,Friday,Express,70,5
Chicago,New York,13:45,17:15,Thursday,Express,213,2
Washington DC,New Haven,18:15,21:30,Wednesday,Local,211,9
Boston,Trenton,20:45,02:00,Saturday,Local,422,10
Philadelphia,Providence,14:00,17:15,Monday,Local,212,10
Philadelphia,Washington DC,06:15,07:00,Friday,Express,71,3
Washington DC,New York,14:00,16:15,Wednesday,Local,167,9
Washington DC,Boston,14:00,16:15,Tuesday,Express,120,5
Trenton,Baltimore,16:00,19:00,Saturday,Express,226,4
Chicago,Newark,09:00,12:00,Sunday,Express,219,4
Washington DC,New Haven,13:15,16:30,Sunday,Local,211,10
Trenton,Boston,14:00,19:15,Monday,Express,415,2
New Haven,New York,09:00,13:30,Thursday,Local,377,10
Baltimore,Providence,18:45,19:30,Monday,Local,76,6
Baltimore,New York,12:15,15:30,Sunday,Express,262,4
New Haven,Baltimore,11:15,13:45,Tuesday,Express,113,3
Providence,New York,15:30,20:00,Friday,Local,311,10
Trenton,New York,06:15,11:00,Friday,Express,462,2
Trenton,Providence,15:15,17:45,Saturday,Local,172,10
New Haven,Boston,15:30,19:30,Friday,Express,314,3
Boston,New Haven,12:15,16:45,Saturday,Local,313,10
Newark,Boston,17:15,21:00,Saturday,Local,377,10
